similarity,target
0.75,1
0.74,1
0.74,1
0.73,1
0.65,1
0.65,1
0.44,1
0.75,1
0.75,1
0.65,1
0.74,1
1.04,1
1.04,1
0.74,1
0.75,1
0.96,1
0.46,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
1.03,1
1.03,1
1.03,1
0.46,1
0.96,1
0.96,1
0.44,1
0.96,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.96,1
0.96,1
0.46,1
0.46,1
1.03,1
1.03,1
0.74,1
0.74,1
0.73,1
0.65,1
0.65,1
0.44,1
0.75,1
0.75,1
0.65,1
0.74,1
1.04,1
1.04,1
0.74,1
0.75,1
0.96,1
0.46,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
1.03,1
1.03,1
1.03,1
0.46,1
0.96,1
0.96,1
0.44,1
0.96,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.96,1
0.96,1
0.46,1
0.46,1
1.03,1
1.03,1
0.78,1
0.75,1
0.65,1
0.65,1
0.48,1
0.77,1
0.74,1
0.65,1
0.77,1
1.03,1
1.03,1
0.74,1
0.77,1
0.99,1
0.5,1
0.99,1
0.5,1
0.5,1
0.5,1
0.46,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
1.05,1
1.05,1
1.06,1
0.46,1
0.96,1
0.96,1
0.48,1
0.96,1
0.96,1
0.5,1
0.5,1
0.5,1
0.5,1
0.96,1
0.96,1
0.5,1
0.46,1
1.05,1
1.05,1
0.75,1
0.65,1
0.65,1
0.48,1
0.77,1
0.74,1
0.65,1
0.77,1
1.03,1
1.03,1
0.74,1
0.77,1
0.99,1
0.5,1
0.99,1
0.5,1
0.5,1
0.5,1
0.46,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
1.05,1
1.05,1
1.05,1
0.46,1
0.96,1
0.96,1
0.48,1
0.96,1
0.96,1
0.5,1
0.5,1
0.5,1
0.5,1
0.96,1
0.96,1
0.5,1
0.46,1
1.05,1
1.05,1
0.64,1
0.64,1
0.5,1
0.75,1
0.73,1
0.64,1
0.75,1
1.02,1
1.02,1
0.73,1
0.75,1
0.97,1
0.48,1
0.97,1
0.48,1
0.48,1
0.48,1
0.44,1
0.48,1
0.48,1
0.48,1
0.48,1
0.48,1
0.48,1
0.48,1
0.48,1
1.04,1
1.04,1
1.04,1
0.44,1
0.95,1
0.95,1
0.5,1
0.95,1
0.95,1
0.48,1
0.48,1
0.48,1
0.48,1
0.95,1
0.95,1
0.48,1
0.44,1
1.04,1
1.04,1
0.14,1
0.44,1
0.65,1
0.65,1
0.74,1
0.66,1
0.96,1
0.96,1
0.65,1
0.65,1
0.98,1
0.46,1
0.98,1
0.46,1
0.47,1
0.47,1
0.46,1
0.46,1
0.46,1
0.46,1
0.47,1
0.47,1
0.46,1
0.47,1
0.47,1
0.96,1
0.96,1
0.96,1
0.46,1
1.03,1
1.03,1
0.44,1
1.02,1
1.03,1
0.46,1
0.46,1
0.47,1
0.46,1
1.02,1
1.02,1
0.47,1
0.46,1
0.96,1
0.96,1
0.44,1
0.65,1
0.65,1
0.73,1
0.66,1
0.96,1
0.96,1
0.65,1
0.65,1
0.98,1
0.46,1
0.98,1
0.46,1
0.47,1
0.47,1
0.46,1
0.46,1
0.46,1
0.46,1
0.47,1
0.47,1
0.46,1
0.47,1
0.47,1
0.96,1
0.96,1
0.96,1
0.46,1
1.02,1
1.02,1
0.44,1
1.02,1
1.02,1
0.46,1
0.46,1
0.47,1
0.46,1
1.02,1
1.03,1
0.47,1
0.46,1
0.96,1
0.96,1
0.48,1
0.44,1
0.44,1
0.48,1
0.15,1
0.15,1
0.44,1
0.48,1
0.48,1
0.99,1
0.48,1
0.99,1
0.99,1
0.99,1
0.44,1
0.99,1
0.48,1
0.99,1
0.99,1
0.99,1
0.99,1
0.99,1
0.99,1
0.48,1
0.48,1
0.48,1
0.44,1
0.44,1
0.44,1
0.5,1
0.44,1
0.44,1
0.99,1
0.99,1
0.99,1
0.99,1
0.44,1
0.44,1
0.99,1
0.44,1
0.48,1
0.48,1
0.75,1
0.65,1
0.8,1
1.03,1
1.03,1
0.74,1
0.8,1
1.01,1
0.53,1
0.99,1
0.5,1
0.5,1
0.53,1
0.46,1
0.5,1
0.53,1
0.5,1
0.5,1
0.53,1
0.53,1
0.53,1
0.53,1
1.07,1
1.07,1
1.05,1
0.46,1
0.96,1
0.96,1
0.48,1
0.96,1
0.96,1
0.53,1
0.53,1
0.53,1
0.5,1
0.96,1
0.96,1
0.5,1
0.46,1
1.07,1
1.07,1
0.65,1
0.74,1
1.03,1
1.03,1
0.74,1
0.75,1
0.96,1
0.46,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
1.03,1
1.03,1
1.03,1
0.46,1
0.96,1
0.96,1
0.44,1
0.96,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.96,1
0.96,1
0.46,1
0.46,1
1.03,1
1.03,1
0.65,1
0.96,1
0.96,1
0.65,1
0.65,1
0.98,1
0.46,1
0.98,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.96,1
0.96,1
0.96,1
0.46,1
1.02,1
1.02,1
0.44,1
0.61,1
1.02,1
0.46,1
0.46,1
0.46,1
0.46,1
1.02,1
1.02,1
0.46,1
0.46,1
0.96,1
0.96,1
1.03,1
1.03,1
0.74,1
0.8,1
1.01,1
0.53,1
0.99,1
0.5,1
0.51,1
0.54,1
0.46,1
0.5,1
0.53,1
0.5,1
0.51,1
0.54,1
0.53,1
0.54,1
0.54,1
1.07,1
1.07,1
1.05,1
0.46,1
0.97,1
0.97,1
0.48,1
0.96,1
0.97,1
0.53,1
0.53,1
0.54,1
0.5,1
0.96,1
0.97,1
0.51,1
0.46,1
1.07,1
1.07,1
0.04,1
1.03,1
1.03,1
0.96,1
0.46,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
1.03,1
1.03,1
1.03,1
0.46,1
0.96,1
0.96,1
0.44,1
0.96,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.96,1
0.96,1
0.46,1
0.46,1
1.03,1
1.03,1
1.03,1
1.03,1
0.96,1
0.46,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
1.03,1
1.03,1
1.03,1
0.46,1
0.96,1
0.96,1
0.44,1
0.96,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.96,1
0.96,1
0.46,1
0.46,1
1.03,1
1.03,1
0.75,1
0.96,1
0.46,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
0.46,1
1.03,1
1.03,1
1.03,1
0.46,1
0.96,1
0.96,1
0.44,1
0.96,1
0.96,1
0.46,1
0.46,1
0.46,1
0.46,1
0.96,1
0.96,1
0.46,1
0.46,1
1.03,1
1.03,1
1.01,1
0.53,1
0.99,1
0.5,1
0.5,1
0.53,1
0.46,1
0.5,1
0.53,1
0.5,1
0.5,1
0.53,1
0.53,1
0.53,1
0.53,1
1.07,1
1.07,1
1.05,1
0.46,1
0.96,1
0.96,1
0.48,1
0.96,1
0.96,1
0.53,1
0.53,1
0.53,1
0.5,1
0.96,1
0.96,1
0.5,1
0.46,1
1.07,1
1.07,1
0.01,1
0.1,1
0.05,1
0.05,1
0.01,1
0.11,1
0.05,1
0.01,1
0.05,1
0.05,1
0.01,1
0.01,1
0.01,1
0.01,1
1.04,1
1.04,1
1.02,1
0.51,1
1.01,1
1.01,1
0.53,1
1.01,1
0.68,1
0.01,1
0.01,1
0.01,1
0.05,1
0.68,1
0.68,1
0.05,1
0.11,1
1.04,1
1.04,1
0.05,1
0.1,1
0.79,1
0.81,1
0.11,1
0.1,1
0.01,1
0.1,1
0.79,1
0.81,1
0.14,1
0.81,1
0.81,1
0.58,1
0.58,1
0.55,1
0.51,1
0.51,1
0.51,1
0.53,1
0.51,1
0.11,1
0.14,1
0.14,1
0.81,1
0.1,1
0.11,1
0.11,1
0.79,1
0.11,1
0.58,1
0.58,1
0.05,1
0.05,1
0.05,1
0.11,1
0.05,1
0.05,1
0.05,1
0.05,1
0.05,1
0.05,1
0.05,1
0.05,1
1.02,1
1.02,1
1.02,1
0.51,1
1.01,1
1.01,1
0.53,1
1.01,1
0.68,1
0.05,1
0.05,1
0.05,1
0.05,1
0.68,1
0.68,1
0.05,1
0.11,1
1.02,1
1.02,1
0.79,1
0.79,1
0.11,1
0.1,1
0.05,1
0.1,1
0.79,1
0.79,1
0.1,1
0.79,1
0.79,1
0.55,1
0.55,1
0.55,1
0.51,1
0.51,1
0.51,1
0.53,1
0.51,1
0.11,1
0.1,1
0.1,1
0.79,1
0.1,1
0.11,1
0.11,1
0.79,1
0.11,1
0.55,1
0.55,1
0.11,1
0.11,1
0.79,1
0.05,1
0.79,1
0.11,1
0.11,1
0.79,1
0.11,1
0.11,1
0.55,1
0.55,1
0.55,1
0.51,1
0.52,1
0.52,1
0.53,1
0.51,1
0.09,1
0.79,1
0.79,1
0.11,1
0.79,1
0.11,1
0.09,1
0.11,1
0.11,1
0.55,1
0.55,1
0.11,1
0.79,1
0.01,1
0.79,1
0.11,1
0.16,1
0.81,1
0.16,1
0.16,1
0.58,1
0.58,1
0.55,1
0.51,1
0.52,1
0.52,1
0.53,1
0.51,1
0.09,1
0.81,1
0.81,1
0.16,1
0.79,1
0.11,1
0.09,1
0.11,1
0.11,1
0.58,1
0.58,1
0.11,1
0.04,1
0.11,1
0.11,1
0.11,1
0.11,1
0.11,1
0.11,1
0.51,1
0.51,1
0.51,1
0.57,1
0.51,1
0.51,1
0.5,1
0.51,1
0.11,1
0.11,1
0.11,1
0.11,1
0.11,1
0.11,1
0.11,1
0.11,1
0.13,1
0.51,1
0.51,1
0.05,1
0.1,1
0.79,1
0.79,1
0.1,1
0.79,1
0.79,1
0.55,1
0.55,1
0.55,1
0.51,1
0.51,1
0.51,1
0.53,1
0.51,1
0.11,1
0.1,1
0.1,1
0.79,1
0.1,1
0.11,1
0.11,1
0.79,1
0.11,1
0.55,1
0.55,1
0.05,1
0.05,1
0.01,1
0.01,1
0.01,1
0.01,1
0.58,1
0.58,1
0.55,1
0.51,1
0.51,1
0.51,1
0.53,1
0.51,1
0.11,1
0.01,1
0.01,1
0.01,1
0.05,1
0.11,1
0.11,1
0.05,1
0.04,1
0.58,1
0.58,1
0.79,1
0.79,1
0.1,1
0.79,1
0.79,1
0.55,1
0.55,1
0.55,1
0.51,1
0.51,1
0.51,1
0.53,1
0.51,1
0.11,1
0.1,1
0.1,1
0.79,1
0.1,1
0.11,1
0.11,1
0.79,1
0.11,1
0.55,1
0.55,1
0.11,1
0.79,1
0.11,1
0.11,1
0.55,1
0.55,1
0.55,1
0.51,1
0.52,1
0.52,1
0.53,1
0.51,1
0.09,1
0.79,1
0.79,1
0.11,1
0.79,1
0.11,1
0.09,1
0.11,1
0.11,1
0.55,1
0.55,1
0.81,1
0.16,1
0.16,1
0.58,1
0.58,1
0.55,1
0.51,1
0.52,1
0.52,1
0.53,1
0.51,1
0.09,1
0.81,1
0.81,1
0.16,1
0.79,1
0.11,1
0.09,1
0.11,1
0.11,1
0.58,1
0.58,1
0.81,1
0.81,1
0.58,1
0.58,1
0.55,1
0.51,1
0.51,1
0.51,1
0.53,1
0.51,1
0.11,1
0.14,1
0.14,1
0.81,1
0.1,1
0.11,1
0.11,1
0.79,1
0.11,1
0.58,1
0.58,1
0.16,1
0.58,1
0.58,1
0.55,1
0.51,1
0.52,1
0.52,1
0.53,1
0.51,1
0.09,1
0.81,1
0.81,1
0.16,1
0.79,1
0.11,1
0.09,1
0.11,1
0.11,1
0.58,1
0.58,1
0.58,1
0.58,1
0.55,1
0.51,1
0.52,1
0.52,1
0.53,1
0.51,1
0.09,1
0.81,1
0.81,1
0.16,1
0.79,1
0.11,1
0.09,1
0.11,1
0.11,1
0.58,1
0.58,1
0.79,1
0.77,1
0.11,1
0.65,1
0.65,1
0.08,1
0.65,1
0.99,1
0.58,1
0.58,1
0.58,1
0.55,1
0.99,1
0.99,1
0.55,1
0.51,1
0.79,1
0.79,1
0.77,1
0.11,1
0.65,1
0.65,1
0.08,1
0.65,1
0.99,1
0.58,1
0.58,1
0.58,1
0.55,1
0.99,1
0.99,1
0.55,1
0.51,1
0.79,1
0.79,1
0.11,1
0.65,1
0.65,1
0.08,1
0.65,1
0.99,1
0.55,1
0.55,1
0.55,1
0.55,1
0.99,1
0.99,1
0.55,1
0.51,1
0.77,1
0.77,1
0.11,1
0.11,1
0.15,1
0.11,1
0.51,1
0.51,1
0.51,1
0.51,1
0.51,1
0.51,1
0.51,1
0.51,1
0.57,1
0.11,1
0.11,1
0.16,1
0.15,1
0.74,1
1.06,1
0.51,1
0.51,1
0.52,1
0.51,1
1.05,1
1.05,1
0.52,1
0.51,1
0.65,1
0.65,1
0.15,1
0.74,1
1.06,1
0.51,1
0.51,1
0.52,1
0.51,1
1.05,1
1.05,1
0.52,1
0.51,1
0.65,1
0.65,1
0.15,1
0.5,1
0.53,1
0.53,1
0.53,1
0.53,1
0.5,1
0.5,1
0.53,1
0.5,1
0.08,1
0.08,1
1.05,1
0.51,1
0.51,1
0.51,1
0.51,1
1.05,1
1.05,1
0.51,1
0.51,1
0.65,1
0.65,1
0.11,1
0.11,1
0.09,1
0.11,1
0.14,1
0.74,1
0.09,1
0.11,1
0.99,1
0.99,1
0.14,1
0.81,1
0.1,1
0.11,1
0.11,1
0.79,1
0.11,1
0.58,1
0.58,1
0.81,1
0.1,1
0.11,1
0.11,1
0.79,1
0.11,1
0.58,1
0.58,1
0.79,1
0.11,1
0.09,1
0.11,1
0.11,1
0.58,1
0.58,1
0.11,1
0.11,1
0.79,1
0.11,1
0.55,1
0.55,1
0.73,1
0.11,1
0.11,1
0.99,1
0.99,1
0.09,1
0.11,1
0.99,1
0.99,1
0.11,1
0.55,1
0.55,1
0.51,1
0.51,1
0.14,1
0.43,0
0.81,0
0.81,0
0.77,0
0.77,0
0.65,0
0.77,0
0.77,0
0.77,0
0.77,0
0.77,0
0.77,0
0.77,0
0.77,0
0.77,0
0.77,0
0.77,0
0.77,0
0.45,0
0,0
0.77,0
0.45,0
0.81,0
0.81,0
0.77,0
0.77,0
0.65,0
0.77,0
0.77,0
0.77,0
0.77,0
0.77,0
0.77,0
0.77,0
0.77,0
0.77,0
0.77,0
0.77,0
0.77,0
0.45,0
0,0
0.77,0
0.45,0
0.31,0
0.42,0
0.42,0
0.11,0
0.77,0
0.77,0
0.77,0
0.77,0
0.77,0
0.42,0
0.42,0
0.42,0
0.42,0
0.77,0
0.42,0
0.42,0
0.91,0
0,0
0.42,0
0.91,0
0.42,0
0.42,0
0.11,0
0.77,0
0.73,0
0.77,0
0.77,0
0.77,0
0.4,0
0.42,0
0.4,0
0.4,0
0.73,0
0.42,0
0.42,0
0.91,0
0,0
0.42,0
0.91,0
0.04,0
0.29,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.09,0
0.09,0
0.09,0
0.09,0
0.25,0
0.16,0
0.16,0
0.29,0
0.84,0
0.42,0
0.91,0
0.29,0
0.25,0
0.25,0
0.25,0
0.25,0
0.25,0
0.09,0
0.09,0
0.09,0
0.09,0
0.25,0
0.16,0
0.16,0
0.29,0
0.84,0
0.42,0
0.91,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.29,0
0.45,0
0.84,0
0.83,0
0.45,0
0.19,0
0.2,0
0.2,0
0.2,0
0.25,0
0.25,0
0.25,0
0.25,0
0.08,0
0.25,0
0.25,0
0.45,0
0.49,0
0.77,0
0.45,0
0.4,0
0.4,0
0.4,0
0.23,0
0.25,0
0.23,0
0.23,0
0.23,0
0.25,0
0.25,0
0.45,0
0.76,0
0.77,0
0.45,0
0,0
0.2,0
0.25,0
0.25,0
0.25,0
0.25,0
0.08,0
0.25,0
0.25,0
0.45,0
0.78,0
0.77,0
0.45,0
0.2,0
0.25,0
0.25,0
0.25,0
0.25,0
0.08,0
0.25,0
0.25,0
0.45,0
0.78,0
0.77,0
0.45,0
0.25,0
0.25,0
0.25,0
0.25,0
0.08,0
0.25,0
0.25,0
0.45,0
0.78,0
0.77,0
0.45,0
0.12,0
0.03,0
0.03,0
0.07,0
0.09,0
0.09,0
0.62,0
0.84,0
0.42,0
0.91,0
0.12,0
0.12,0
0.17,0
0.09,0
0.09,0
0.62,0
0.84,0
0.42,0
0.91,0
0.03,0
0.07,0
0.09,0
0.09,0
0.62,0
0.84,0
0.42,0
0.91,0
0.07,0
0.09,0
0.09,0
0.62,0
0.84,0
0.42,0
0.91,0
0.22,0
0.22,0
0.45,0
0.78,0
0.77,0
0.45,0
0,0
0.5,0
0.84,0
0.42,0
0.91,0
0.5,0
0.84,0
0.42,0
0.91,0
0,0
0.63,0
0.63,0
0,0
0,0
0.41,0
